# source-revision	cc8d14c414e58a2637119d7cfd8a0059cf3aad5c
class	source	destination	origin_git_blob	origin_sha256	archive_policy
legacy-non-arm	usr.bin/ccom/mip/manifest.h	legacy/non-arm/mips-pic32/usr.bin/ccom/mip/manifest.h	a6bf5ca8d684bd567c01686a4b189bda2d213fb7	9f3e9d68c1d0207c22f53910f9dfa81bc6d46dc619996684c123485881ce359f	immutable
legacy-non-arm	usr.bin/ccom/mip/match.c	legacy/non-arm/mips-pic32/usr.bin/ccom/mip/match.c	1a4db9c97e6821e579e250d8c344643a60d64242	b03d35afe1cbcac38b4ab0b749679199c5a88b7b8074939ea7fafc141f23f5a1	immutable
legacy-non-arm	usr.bin/ccom/mip/mkext.c	legacy/non-arm/mips-pic32/usr.bin/ccom/mip/mkext.c	0428cb01bfa5d7cde1c51b9b5322472d6ff94551	5b3920af4a251ad838572237845ce1063f70ca45db86cd32129574a8978213a7	immutable
legacy-non-arm	usr.bin/ccom/mip/node.h	legacy/non-arm/mips-pic32/usr.bin/ccom/mip/node.h	2503160ed1035fffeeb5f62d9243b7775467b982	0161b27c82e489d05410bb5f1b105599bef9c0eaf4681d78d852f383e0e76812	immutable
legacy-non-arm	usr.bin/ccom/mip/optim2.c	legacy/non-arm/mips-pic32/usr.bin/ccom/mip/optim2.c	cd8f903f6cf0f515a318c7befe332a7dcee42550	26cc4c92160336e490d81618eed9a386a7a135ab4b6999f2ce4bc4a6c21da150	immutable
legacy-non-arm	usr.bin/ccom/mip/pass2.h	legacy/non-arm/mips-pic32/usr.bin/ccom/mip/pass2.h	967ed7e6b99dceec106f008c34c9cbf713f73895	cbd0e9a3e92471d175d9aafd27d5540826f937e7af7455f211857c50aecdbd21	immutable
legacy-non-arm	usr.bin/ccom/mip/reader.c	legacy/non-arm/mips-pic32/usr.bin/ccom/mip/reader.c	189de1f12518f645440b48aaff116f353e1607de	a983c0ceb0899d7cc57ef1ba207e36a6e0bf8cc76f65a73283499b46f382531c	immutable
legacy-non-arm	usr.bin/ccom/mip/regs.c	legacy/non-arm/mips-pic32/usr.bin/ccom/mip/regs.c	cb99a87aa853a69583ee457f56fce54385498b25	64ec9e99ebd3b9be4e1cc1c37b8ec9dbd95800a6516d7535286fa54f7b094fea	immutable
legacy-non-arm	usr.bin/ccom/optim.c	legacy/non-arm/mips-pic32/usr.bin/ccom/optim.c	b6e86322642d954cf041e80603f73d3929196e4f	3e3f413d2104d3433d947193eb02e80987e22b1313449b2217544afc804a6024	immutable
legacy-non-arm	usr.bin/ccom/pass1.h	legacy/non-arm/mips-pic32/usr.bin/ccom/pass1.h	f5639629a19f956a44343de181b96432061d187c	ec36adb121f8523a898ffdf5397f7e16fa2babd298a3bc783f18393b63b12a5d	immutable
legacy-non-arm	usr.bin/ccom/pftn.c	legacy/non-arm/mips-pic32/usr.bin/ccom/pftn.c	10311ce63aaff2efc24c932df90167d2213d8a4d	f7e9e0c0848bd6406cb70ebe35a9b27ecfe069b8c7cb51365317b3b0dde2ad1c	immutable
legacy-non-arm	usr.bin/ccom/scan.l	legacy/non-arm/mips-pic32/usr.bin/ccom/scan.l	f9de709fcea97c24e6993edfa7669d0c38ebb638	f554cb765f4041ada4ed38f4c8e6c55058d108cf97c4db8ed7e794bd1bf93bf5	immutable
legacy-non-arm	usr.bin/ccom/softfloat.c	legacy/non-arm/mips-pic32/usr.bin/ccom/softfloat.c	12f1758586aecd92815625d2289e0131018e3e55	bf3feeb0cfe9f951142d55e8a158327ff14ae0ee9dc7b3741b65efc6a6db1ef6	immutable
legacy-non-arm	usr.bin/ccom/stabs.c	legacy/non-arm/mips-pic32/usr.bin/ccom/stabs.c	39edb8717df136e0de01bf1704d80d54e3ecdecf	e1a54f9ad48d4ee8512874cf3edabe70fb0d8944e6f4e0ab1e9c4d26027fa8a1	immutable
legacy-non-arm	usr.bin/ccom/symtabs.c	legacy/non-arm/mips-pic32/usr.bin/ccom/symtabs.c	e1ba47c17efd9cce433f931b3a6c3df10e1a8907	453cfbca734e75ba06dc2f3d35fbb016f27fb36b49e2b8101e22cfe486a7bcdb	immutable
legacy-non-arm	usr.bin/ccom/trees.c	legacy/non-arm/mips-pic32/usr.bin/ccom/trees.c	fae7b138f7c249da3a78626fae308ee6c9e49ed0	bbcc605cf9773ceb2de902165029faeb42910a290d669cc417b042ec208e99b3	immutable
legacy-non-arm	usr.bin/compress/USERMEM	legacy/non-arm/pdp11-vax/usr.bin/compress/USERMEM	8b0197358aaf9c4199bca3b58c9c6213c858b2a5	b9e6759289cb73e2adaf32e17ac5901548ac7163de84662cb8835910c7db368a	immutable
legacy-non-arm	usr.bin/compress/usermem.sh	legacy/non-arm/pdp11-vax/usr.bin/compress/usermem.sh	7d1f5339af3dd64b7bc89c0d41687b6212b9f0d9	bd7aa12498fc10f1855f4a6cd596258a97225b07fccda7f0124f448dd3673b26	immutable
legacy-non-arm	usr.bin/cpp/.gitignore	legacy/non-arm/mips-pic32/usr.bin/cpp/.gitignore	5567de0c472bdfd653017b310ea1275b3de9adf9	2a3b0276a0fe5789fb760a2aa9d198dcf872d0f18c649a0402a7ddddeab5e7cd	immutable
legacy-non-arm	usr.bin/cpp/Makefile	legacy/non-arm/mips-pic32/usr.bin/cpp/Makefile	3f7c71dd75628bda5e8f48e30ecdaf2d255d13ef	e68693c7f7ac2ca4c15f1886f4499852c4f79a6a47c8f1a5e5142581a0835c82	immutable
legacy-non-arm	usr.bin/cpp/compat.c	legacy/non-arm/mips-pic32/usr.bin/cpp/compat.c	e01786dcc4206a612d9ea8a32c4c46df5cea2df7	fdf94d7a882ec465f012680dc50859a1c22f5a7003420c67393fb501c59a54e0	immutable
legacy-non-arm	usr.bin/cpp/compat.h	legacy/non-arm/mips-pic32/usr.bin/cpp/compat.h	6d9e654c1e7bdfe1c99f39552382ec9efd77807e	d44f3b9372d0f2920e284a65745882b151289ad38e7a6722d764ceaeb0ffc465	immutable
legacy-non-arm	usr.bin/cpp/config.h	legacy/non-arm/mips-pic32/usr.bin/cpp/config.h	b5d0468fafd91802efac65382740d88bf9f753a7	787aa4a03706275e4068e33b845abe0ec92257142b77ad1778b3dfca7f73ea3b	immutable
legacy-non-arm	usr.bin/cpp/cpp.1	legacy/non-arm/mips-pic32/usr.bin/cpp/cpp.1	fdf23a54e5108da12f48bf444b5ec9c8525cc72f	73539bf3dadcf4ca204057e404edb3e24d37f484e7c29e9ffc5f3b214d5b0f1a	immutable
legacy-non-arm	usr.bin/cpp/cpp.c	legacy/non-arm/mips-pic32/usr.bin/cpp/cpp.c	7a14424ab34e38698634a00c020b7fb091cf84be	5a51f9a96ef18d2b08456324667ad39b4a2a2f64a4eae5fe307c21b8a6061835	immutable
legacy-non-arm	usr.bin/cpp/cpp.h	legacy/non-arm/mips-pic32/usr.bin/cpp/cpp.h	66c1ccd8b6c82b0ebdadfb4ad2e1e4fb694d1e79	4e0cc656b4fe77aded144a4680531c7e7733736cee5ae21739f71e3db7c7ae2d	immutable
legacy-non-arm	usr.bin/cpp/cpy.y	legacy/non-arm/mips-pic32/usr.bin/cpp/cpy.y	6d48b25fd33071b8e2b40cd199854ef4716c6dfc	828e6cde4b55581ea65157ca98eb53919c1b304bf62ca4400af45f00aed69386	immutable
legacy-non-arm	usr.bin/cpp/doprnt.c	legacy/non-arm/mips-pic32/usr.bin/cpp/doprnt.c	c5ed28d4963fa7350a3979e722e657345f52b329	4ac38d575f76f12f13a62b57412219edd7818d8c71cacab6dedfe7ae08967fc7	immutable
legacy-non-arm	usr.bin/cpp/scanner.l	legacy/non-arm/mips-pic32/usr.bin/cpp/scanner.l	f1e4bf976bd058db050b621f2b74804c9712a608	adeabba224eb462840df227c3dc5a4f7657c581ec4ceee67afec52e7ab01492d	immutable
legacy-non-arm	usr.bin/cpp/tests/.gitignore	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/.gitignore	38e7568505f95febb85f6907c4d19a64270ffd45	163925977be209c234f8bb40206dc4ca169d877abd397d93c8684c6913d36690	immutable
legacy-non-arm	usr.bin/cpp/tests/res1	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/res1	bff9a25060e9b1e4b48ea7c40b7fa53a05727767	923a5ed7640322d051151bec1532e1197523cc853d03d85c383df2b3776a0541	immutable
legacy-non-arm	usr.bin/cpp/tests/res10	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/res10	5f294c9bfe70bcb7145ee7255b11421c19a54525	a48c5c6b887a152be53be6079830a191e4cd0259062bd4503246c9207596ea61	immutable
legacy-non-arm	usr.bin/cpp/tests/res11	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/res11	4c49d18538174ac374eb1e311b2d37942ddf4b05	2fdfeae166fc15cb6429b668743972fe253accf54a098cc6daa81fcb36812878	immutable
legacy-non-arm	usr.bin/cpp/tests/res12	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/res12	1420d3997ccf9760346de221a43aeaec1d949fac	d0655948982fe4325d25146ace19b0b7b12145fa297b7bb9299a3807faadfb2e	immutable
legacy-non-arm	usr.bin/cpp/tests/res13	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/res13	5ec9b41109d2e738dcbf8dfc7989a0b4e7e8a797	d00ff4f87af6a0b6a0f90019c8dd6605ab64e5692a21c2a93dd1973588b704b4	immutable
legacy-non-arm	usr.bin/cpp/tests/res2	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/res2	e9fb624edba56b448f28ecf6c3a2ca70579447a7	503297e83c22d5c02caa21ee6fde22d76f228f887f55bf04715e6acea648e47a	immutable
legacy-non-arm	usr.bin/cpp/tests/res3	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/res3	9f19a1f9e5918f2c097f52695a632d703f8baaa4	79119cae6ad307e5553f4250460c3403d99245290d16cc5ed05056b9150d3542	immutable
legacy-non-arm	usr.bin/cpp/tests/res4	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/res4	8e7649ab58a63f8f826de444ad0afa76e71d7a6a	64387f689efc16193b374cbbba8767fa35051111ecbfeb82c09933577b3a4259	immutable
legacy-non-arm	usr.bin/cpp/tests/res5	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/res5	7d57f95a8e3c2d5ff2ce09f8ec24f3add16a4df4	d52c431419caf4cefe46c73835d6f5b081ad1bb41cd71d52691ed53e93e56505	immutable
legacy-non-arm	usr.bin/cpp/tests/res6	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/res6	a739c9bae4a095f04f9c32878271fc055a9be9f9	1b6656f97cb03961e848d962115992c89fc3cd4c5cec8b64508ac9e6af039b65	immutable
legacy-non-arm	usr.bin/cpp/tests/res7	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/res7	6d7c47c111e42c47cc13f4956d90b61c87c3e449	3b9e310665401a6d264210432739ca5368cb9a76112d74f730c25fd9ea3d3eb2	immutable
legacy-non-arm	usr.bin/cpp/tests/res8	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/res8	118ead4dfb537585552bde15f1563bf596cc35f2	f9d751b11c1d9a72cde74068af000c37aaed6f092fbe4a219ec1e7443a6a507b	immutable
legacy-non-arm	usr.bin/cpp/tests/res9	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/res9	631ecf16f336cccef50c21a0517abc92a770a919	0696ba066a1bcd552d7e514e817aa3fbf6ad44e4f7a827d5d4f595724f07df3d	immutable
legacy-non-arm	usr.bin/cpp/tests/test1	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/test1	79a3c5dc5d4d449df1405400d215da9ec4530f9c	8256852886c3232cc3f42767c35beea93b902a716b1e19969e8d121575ddb09b	immutable
legacy-non-arm	usr.bin/cpp/tests/test10	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/test10	dfba8b379e3ea4a3677cfd9c6000dca6b3fdb5d6	ff99e01486fa0c3ddc17f3ddd39a4e4c4d01d993a2d7c28a3a1b73bcbad373d3	immutable
legacy-non-arm	usr.bin/cpp/tests/test11	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/test11	5bf4249f08b3a8464798a67121486cd080150c51	e992b2db47c87be1e8169deb20e8b04c39831a82b4170bb49c32bb6158596c95	immutable
legacy-non-arm	usr.bin/cpp/tests/test12	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/test12	a0a36f125a9ac64a94d35168485d277a19cb42cc	e8226e0165e2c680c2a82b20f2dc9912f72a84e88420db94fcde751c01855676	immutable
legacy-non-arm	usr.bin/cpp/tests/test13	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/test13	51e2385dc308fec66aa4902d21ada60896c75269	93730c813379332c3a320e2650d7fa46ac63083a77c89cc06b66f8bb68591b1c	immutable
legacy-non-arm	usr.bin/cpp/tests/test2	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/test2	283d4fbc1f051e62044abb880b43a9a86ea4f5b1	da30e2d897a6545f0340f1439dc778ae5fda842e3c6cd0730abc8c383d899ca0	immutable
legacy-non-arm	usr.bin/cpp/tests/test3	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/test3	a659245ecbcb4b9281a5311572cc8eeec14873c8	44df8d4fda9f3fe46473763364c672f0ae9b21c0afd5064a0edb67a0cd117c6a	immutable
legacy-non-arm	usr.bin/cpp/tests/test4	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/test4	0068f3751b814e90dc699e71d5e1414cb47280bd	7acb339ee707dbcfa851bd9ba8886dd356e746c084985ceaded075153b410971	immutable
legacy-non-arm	usr.bin/cpp/tests/test5	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/test5	3ca0bb6c9c0934c66fda9419ab70529118e072b4	2833d08bbb86d815a33c08ad0259b91f46f793745659a07eb610165d51c327a5	immutable
legacy-non-arm	usr.bin/cpp/tests/test6	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/test6	28cfddece6815beb3087f65726d6acc48966bb29	8833476c5b4468dcc2565c9c99ca0cba67df7433dad43f40114db482663bd05d	immutable
legacy-non-arm	usr.bin/cpp/tests/test7	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/test7	b22b22bbcc9bbfbd7dc8d826f13b3904fa9a76c2	ede646eff5542ee8fefebae00fa2ab908a2ac3560bec3488501a0195247ee184	immutable
legacy-non-arm	usr.bin/cpp/tests/test8	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/test8	c5d2f9a14498efe72cde30b8edfd3bf437be867d	e051ae41bace5a128c2c5e6237c5b726446d63af8155211d9edfc45f89b4dc5b	immutable
legacy-non-arm	usr.bin/cpp/tests/test9	legacy/non-arm/mips-pic32/usr.bin/cpp/tests/test9	4d4368d5663dbeae917a5678dac46a668d22e829	bb6d01ca06919b3dd5bd8a12022d627b119d3a16cddca90ebcd95e9b5a97bd28	immutable
legacy-non-arm	usr.bin/cpp/token.c	legacy/non-arm/mips-pic32/usr.bin/cpp/token.c	e6e6d968febe2f542eed13ab9cc8de11e9d65f23	98c352bc8839fb12b06ce73bb9295be2d633f759ebf81d667aa088a105f89204	immutable
legacy-non-arm	usr.bin/glcdtest/.gitignore	legacy/non-arm/mips-pic32/usr.bin/glcdtest/.gitignore	561ab999dd5bd8f75c44c210a116441858bce613	34f3edc3dc10629bef406fa94f6ba2c5253b7c2419e5b12369ac478364bcb411	immutable
legacy-non-arm	usr.bin/glcdtest/Makefile	legacy/non-arm/mips-pic32/usr.bin/glcdtest/Makefile	0954af9f79766d51cc2c862bba74eb5ab8c96ac6	a4233ef2f5cab2bb5b1785041c6377f61b9ca82a315789a9cf34200865280ecd	immutable
legacy-non-arm	usr.bin/glcdtest/glcdtest.c	legacy/non-arm/mips-pic32/usr.bin/glcdtest/glcdtest.c	151772ac8217211568f1b2c82f58aff13951c1c3	0ecd5338da9da64da432ab68e7a116c587280cb142b6294b4752f7d15ac75394	immutable
legacy-non-arm	usr.bin/lcc/.gitignore	legacy/non-arm/mips-pic32/usr.bin/lcc/.gitignore	c2ee86b337c6c56d9e7ffaf632a3a00473dd3907	1aaf8822786f2b86f8b94d488dd1eb7d0272fae4696f5bf9434d6aca7161299a	immutable
legacy-non-arm	usr.bin/lcc/Makefile	legacy/non-arm/mips-pic32/usr.bin/lcc/Makefile	260b08553a130fcdd8ba8d08bbf39069dd5f47d6	6b5208e59e77bb4511ff4e9f99b512ffbcd5968b544c2042661a42f6366b16cb	immutable
legacy-non-arm	usr.bin/lcc/bprint.1	legacy/non-arm/mips-pic32/usr.bin/lcc/bprint.1	52e9b0acace3f3e8e5cc8b6327779f49ec2613db	22740138db0cf900ca5d6bb965646d994befb24ce96c4a8b13dc11921b2e463e	immutable
legacy-non-arm	usr.bin/lcc/bprint.c	legacy/non-arm/mips-pic32/usr.bin/lcc/bprint.c	cb394f661e4e66b7201e5c365f1c93420ce15f1d	0c7b3143f00c7bed7ea9298e9b4389ae142dc65ccdc7c18ee6556b750854a789	immutable
legacy-non-arm	usr.bin/lcc/gcc-solaris.c	legacy/non-arm/mips-pic32/usr.bin/lcc/gcc-solaris.c	b88ab66d891041a694c0904e104b7b9566eded34	c2058713a32511d25166533b9ced581a1ef9ab35237e03111adb24a460685758	immutable
legacy-non-arm	usr.bin/lcc/irix.c	legacy/non-arm/mips-pic32/usr.bin/lcc/irix.c	00b08f5ad40220abe02d452ff17e290c456971e9	dee452c24c65727a409c09eb9697b5515472a3d5ee155848f8b67f1088dba2e7	immutable
legacy-non-arm	usr.bin/lcc/lcc.1	legacy/non-arm/mips-pic32/usr.bin/lcc/lcc.1	9ace578c8dce5c9763a3c441ec45b1b94473a07d	f54eb25197bcebfe50cbb1612fd4811cc246df710d0bd959ed5bcc1d93e5c7fe	immutable
legacy-non-arm	usr.bin/lcc/lcc.c	legacy/non-arm/mips-pic32/usr.bin/lcc/lcc.c	ff13013d45dd60ed6270fa5817a98d22ce373f32	d32b5f56bca1fbb095f18669e61e561606d023211892a72ccb8537f016993576	immutable
legacy-non-arm	usr.bin/lcc/linux.c	legacy/non-arm/mips-pic32/usr.bin/lcc/linux.c	b1a78f3172f22f2e4721090b67d5cc70a0015366	a0e7de4430597c375d250fedca6b9f3418427a0de93efef4f88aff3889aee659	immutable
legacy-non-arm	usr.bin/lcc/ops.c	legacy/non-arm/mips-pic32/usr.bin/lcc/ops.c	14624903ef2592ce7eb4040d20732779f10f902c	ccdbf617e26be8d8e6eb56d3c500b8b0ea8630dc30791f5f50e2f0a99c8106b7	immutable
legacy-non-arm	usr.bin/lcc/osf.c	legacy/non-arm/mips-pic32/usr.bin/lcc/osf.c	911b6c142d7af5856dd04b2d8797b56080043ce8	1af06966479244a7dc2b78138ae3af64f31959cf12a27039fd2fe7f9a8225c42	immutable
legacy-non-arm	usr.bin/lcc/retrobsd.c	legacy/non-arm/mips-pic32/usr.bin/lcc/retrobsd.c	73e7b5d85728726ad7e2b81b2923589432a1b31d	f6a924cfb73d797dc0eba793a04c2c52de2a0768e03e10ee315be3ada8c78b2d	immutable
legacy-non-arm	usr.bin/lcc/solaris.c	legacy/non-arm/mips-pic32/usr.bin/lcc/solaris.c	8921f42dd3fdc039bf043566b0a50132748af128	fb783f7748959d22798c08b8329c3c5936ed4298ce39e177322aa0f4d48eb1c7	immutable
legacy-non-arm	usr.bin/lcc/win32.c	legacy/non-arm/mips-pic32/usr.bin/lcc/win32.c	2be69d98a491299e45c882e6d6ad7971df00d308	4a2b33d0473d3b0bde0705d8f3e7f4ece48181f607548208d691b30a74209c13	immutable
legacy-non-arm	usr.bin/lccom/CPYRIGHT	legacy/non-arm/mips-pic32/usr.bin/lccom/CPYRIGHT	342e697a8781d3d18c1c92601fd0dc7142d41c1e	ac39b5b19d0006d0f1b16f40ba607f467b6f6eab492d5fc01e93b8505d67b524	immutable
legacy-non-arm	usr.bin/lccom/LOG	legacy/non-arm/mips-pic32/usr.bin/lccom/LOG	be23e1c390d9ef53b828d89dc75d3267890c48c5	82718e93eb2a8aa236f61351e37d491207e987ec8fe9e1b3f768f6a21e437903	immutable
legacy-non-arm	usr.bin/lccom/Makefile	legacy/non-arm/mips-pic32/usr.bin/lccom/Makefile	4bc7df4bd500193364417ec10a5f4ae5fedebb0b	c65462135159547896737f7fe532e1e878134b3ebf8b26cb8f206515b8a55b32	immutable
legacy-non-arm	usr.bin/lccom/README	legacy/non-arm/mips-pic32/usr.bin/lccom/README	1deccafa07c80bc533734aece027e0fd1ab49f68	90e95df28fca3f0d2f9d8f8aafd78f2dafded1ed642864b3d9adc5dc654457ba	immutable
legacy-non-arm	usr.bin/lccom/alloc.c	legacy/non-arm/mips-pic32/usr.bin/lccom/alloc.c	843940f0697c67888daed78693126bc2501bf587	74ff57c3bbecf0a4151a8bc7c4937e98ceca0d07f0d95cd42cd2ec4514512d71	immutable
legacy-non-arm	usr.bin/lccom/alpha.md	legacy/non-arm/mips-pic32/usr.bin/lccom/alpha.md	09bfb0874608e972fbc0af4cf754a45f08fde408	a19979feaa0cae7ef984e69632cfcc87833ae5153ef51e9e37632bf7aea28a8d	immutable
legacy-non-arm	usr.bin/lccom/bind.c	legacy/non-arm/mips-pic32/usr.bin/lccom/bind.c	0891f7cf017a3928fc6aa4ecb9fe55fb49c9f834	b4d88c96f83e997d4e20b0a96f034ba9b0349832b11d57be52524b247dfe750a	immutable
legacy-non-arm	usr.bin/lccom/bytecode.c	legacy/non-arm/mips-pic32/usr.bin/lccom/bytecode.c	fe81e3a74ba632b7b886240a1908a5902919a9a3	0896ccd6cfa20f3384d5cc9c24ea0b8ad45e678a3385538666586e6d829402b9	immutable
legacy-non-arm	usr.bin/lccom/c.h	legacy/non-arm/mips-pic32/usr.bin/lccom/c.h	0a778600b6538c3992aa04f6293d0a67fb760fc6	362b6dbb7c05f95f0c83e7f0fd6dcf5374edb616ea58f5cad6a6925f55ab7b49	immutable
legacy-non-arm	usr.bin/lccom/config.h	legacy/non-arm/mips-pic32/usr.bin/lccom/config.h	1bccce36c356cefb6a323b873729f1adb4d115b9	e93e1ecb774913efa5fbf85cd788650e97fed0ad81bc776d1a51941129129185	immutable
legacy-non-arm	usr.bin/lccom/dag.c	legacy/non-arm/mips-pic32/usr.bin/lccom/dag.c	6a8addbc89ce42d30d4b293c8b638d89e860702d	0c8833bd5491df51d95b4dc071d1b7236ca5ce55ab9b908d58de36910fb58f07	immutable
legacy-non-arm	usr.bin/lccom/dagcheck.md	legacy/non-arm/mips-pic32/usr.bin/lccom/dagcheck.md	5be052300bfd1597352420b3316c59a05b1114b3	72e00091e2afbfc1bff4d850685849cb852baa2a3362e78f1eb6258a3af479b8	immutable
legacy-non-arm	usr.bin/lccom/decl.c	legacy/non-arm/mips-pic32/usr.bin/lccom/decl.c	dc55021bcaded686e21614354ae7e950a6e19026	0846b6262c6b55efdde46d9b0887e67e26a12fc4c0d0f526214f88e012cd30b9	immutable
legacy-non-arm	usr.bin/lccom/doc/install.html	legacy/non-arm/mips-pic32/usr.bin/lccom/doc/install.html	274db80a0957043226275bc4ea1db48e2dc93889	95e46d235ff10429faf5197d6fb9982c5b93de8f8f1f364bcfbe4fbef38cfa2e	immutable
legacy-non-arm	usr.bin/lccom/enode.c	legacy/non-arm/mips-pic32/usr.bin/lccom/enode.c	c9739f564269475fa7ac5ecc734556a2c45c776c	965392a8f910d74b2bafa0617421dd972d06fd0a7696ec98ca18f561f682c4e3	immutable
legacy-non-arm	usr.bin/lccom/error.c	legacy/non-arm/mips-pic32/usr.bin/lccom/error.c	6b69791a8933e81b0422c6f3ecad97eb97aa67ba	72f5b25dfb764e2a0959ce9341fa4fa093f2dd5251dbd8b55436e3b6dbeb1e09	immutable
legacy-non-arm	usr.bin/lccom/event.c	legacy/non-arm/mips-pic32/usr.bin/lccom/event.c	6e5cf29cadcf4d29237fb4236f4bd5cb9ae046f3	e225ded77a860b7bc5eacc03c3bd6191dffe260eebc82e1b6eeb140015c165e1	immutable
legacy-non-arm	usr.bin/lccom/expr.c	legacy/non-arm/mips-pic32/usr.bin/lccom/expr.c	0e6b3003c97acd07dd110c2a52aeceb3540561be	dbfcd93755061e05a7b7d8a975557fdcbb47a89849d0a06e6d13f8b8f7e1db4b	immutable
legacy-non-arm	usr.bin/lccom/gen.c	legacy/non-arm/mips-pic32/usr.bin/lccom/gen.c	d830c4c56e60fba8592e4b6c2d1f348739b53e8f	aabdf91a88df7448305a1cd6242db510b6838cb4d71ab8c17b678ae932bf63ac	immutable
legacy-non-arm	usr.bin/lccom/init.c	legacy/non-arm/mips-pic32/usr.bin/lccom/init.c	fbb7220a18bd669b3e254cb10d77e8e63dc358bb	6e563b8d53d75c078128129084a68905f5af49b59ea5a304e2181f026df9b2db	immutable
legacy-non-arm	usr.bin/lccom/inits.c	legacy/non-arm/mips-pic32/usr.bin/lccom/inits.c	995f81a5fa5230deaba84d7f82b50bcabbd7bfbd	1a9fbfc3a9b995e099dfd47c7e0b4a5b3d4aab2c0ce367744be65620a1bc0a90	immutable
legacy-non-arm	usr.bin/lccom/input.c	legacy/non-arm/mips-pic32/usr.bin/lccom/input.c	a70ae0c7dc4724e31be787a7d615a9ba82c2e6d1	f7b7d2255ffdc26aea97f4c2e12d3d15684a0d71ce2efe7778e0441412469f32	immutable
legacy-non-arm	usr.bin/lccom/lburg/gram.y	legacy/non-arm/mips-pic32/usr.bin/lccom/lburg/gram.y	b756daa6e7b106d7a3ffbd2cdfaf2153894fa3fc	e65f361b4aa2284f283ab7e3aa895fcdd8be8a418cc1f196bffedf097e90bd7b	immutable
legacy-non-arm	usr.bin/lccom/lburg/lburg.1	legacy/non-arm/mips-pic32/usr.bin/lccom/lburg/lburg.1	9c05deb29c2ce3584b429180b6d3c2421454f5c6	e39887664473ad310e9f201585dcdd2f43421fc1c414d51fa16e0eccb46f449d	immutable
legacy-non-arm	usr.bin/lccom/lburg/lburg.c	legacy/non-arm/mips-pic32/usr.bin/lccom/lburg/lburg.c	b73151ee56194b35b34c14d33cc9e41e9acbc543	688286838c9b412333ee42b0af4ff4a689b5a682d3dac1b4c7bb12ce11d74c50	immutable
legacy-non-arm	usr.bin/lccom/lburg/lburg.h	legacy/non-arm/mips-pic32/usr.bin/lccom/lburg/lburg.h	75dbe79982bcfbc0beb24545aa2404bf780d345a	e588dd7c5ce569ac00df5e71236775d125bdb2f56bf6dcdb14c4ac537452f004	immutable
legacy-non-arm	usr.bin/lccom/lex.c	legacy/non-arm/mips-pic32/usr.bin/lccom/lex.c	d9401a5f2dcf144a520d16cbf4ca8a24f6611761	eb77b240d6fbd3e1daa69a208b07e28967b8cf38528a2948f5c708f6915c8272	immutable
legacy-non-arm	usr.bin/lccom/lib/assert.c	legacy/non-arm/mips-pic32/usr.bin/lccom/lib/assert.c	f532b73b6adace7b37a641974e047f2d378c44dd	4dae2c4c991646ae6fb9d621a16857343931d96b04039234669b3035d33f79e3	immutable
legacy-non-arm	usr.bin/lccom/lib/bbexit.c	legacy/non-arm/mips-pic32/usr.bin/lccom/lib/bbexit.c	f203fb78d7c3e6bdd39be55cedfedf797276982c	91ceb70f6b8b9ef29a85553c9f60c53685f0b57b475b7a285fcff2a5684f931d	immutable
legacy-non-arm	usr.bin/lccom/lib/yynull.c	legacy/non-arm/mips-pic32/usr.bin/lccom/lib/yynull.c	0cd510a1eeec35cda8f35661c409e18f833e40ca	7888939870638b6f56293d4d27ecb86e3f9a77fb8070754d5c78a75d765249e8	immutable
legacy-non-arm	usr.bin/lccom/list.c	legacy/non-arm/mips-pic32/usr.bin/lccom/list.c	e4b8f6139ab5c81ab0c3064fc6674b70d6156e31	0b9ac948acdb93820a2f2bcd26cf21f3b4390565d8e9227972247e124d9bb830	immutable
